Pose: X: 1068.41 Y: 1563.16 H: 0.18

Warning: detected obstacle out of bounds.
Failed to read line
Pose: X: 1075.10 Y: 1564.39 H: 0.18

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1085.46 Y: 1566.27 H: 0.18

Warning: detected obstacle out of bounds.
Pose: X: 1095.99 Y: 1568.16 H: 0.18

Warning: detected obstacle out of bounds.
Failed to read line

Warning: detected obstacle out of bounds.
Pose: X: 1100.12 Y: 1568.89 H: 0.18

Warning: detected obstacle out of bounds.
Pose: X: 1096.98 Y: 1568.26 H: 0.21

Warning: detected obstacle out of bounds.
Pose: X: 1092.81 Y: 1567.30 H: 0.24

Warning: detected obstacle out of bounds.
Pose: X: 1089.05 Y: 1566.29 H: 0.28

Warning: detected obstacle out of bounds.
Pose: X: 1085.19 Y: 1565.09 H: 0.32

Warning: detected obstacle out of bounds.
Pose: X: 1081.44 Y: 1563.78 H: 0.36

Warning: detected obstacle out of bounds.
Pose: X: 1077.74 Y: 1562.33 H: 0.39

Warning: detected obstacle out of bounds.
Pose: X: 1074.17 Y: 1560.77 H: 0.43

Warning: detected obstacle out of bounds.
Pose: X: 1070.60 Y: 1559.04 H: 0.47

Warning: detected obstacle out of bounds.
Pose: X: 1067.15 Y: 1557.23 H: 0.50

Warning: detected obstacle out of bounds.
Pose: X: 1063.58 Y: 1555.17 H: 0.54

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1060.22 Y: 1553.06 H: 0.58

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1055.66 Y: 1550.12 H: 0.57

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1049.61 Y: 1546.55 H: 0.50

NextMove: 1044.57, 1543.69 -> 1104.05, 1633.46
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1044.57 Y: 1543.69 H: 0.53

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1041.35 Y: 1541.49 H: 0.67

Warning: detected obstacle out of bounds.
Pose: X: 1041.07 Y: 1541.24 H: 0.80

Warning: detected obstacle out of bounds.
Pose: X: 1041.02 Y: 1541.18 H: 0.89

Warning: detected obstacle out of bounds.
Pose: X: 1040.97 Y: 1541.12 H: 0.95

Warning: detected obstacle out of bounds.
Pose: X: 1041.81 Y: 1542.30 H: 0.96

Warning: detected obstacle out of bounds.
Pose: X: 1043.60 Y: 1544.87 H: 0.96

Warning: detected obstacle out of bounds.
Pose: X: 1046.98 Y: 1549.68 H: 0.96

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1050.62 Y: 1554.87 H: 0.96

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1056.43 Y: 1563.20 H: 0.96

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1062.41 Y: 1571.78 H: 0.96

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1068.43 Y: 1580.43 H: 0.96

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1076.59 Y: 1592.15 H: 0.96

Warning: detected obstacle out of bonds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1084.80 Y: 1604.02 H: 0.97

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1092.89 Y: 1615.79 H: 0.97

NextMove: 1102.90, 1630.40 -> 1170.03, 1442.08
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1102.90 Y: 1630.40 H: 0.97

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1107.91 Y: 1636.25 H: 0.76

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1108.21 Y: 1636.48 H: 0.56

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1108.61 Y: 1636.70 H: 0.42

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1109.11 Y: 1636.88 H: 0.29

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1109.41 Y: 1636.95 H: 0.15

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1109.79 Y: 1636.98 H: 0.02

Warning: detected obstacle out of bounds.
Pose: X: 1110.09 Y: 1636.97 H: -0.11

Warning: detected obstacle out of bounds.
Pose: X: 1110.24 Y: 1636.95 H: -0.20

Pose: X: 1110.39 Y: 1636.91 H: -0.29

Pose: X: 1110.47 Y: 1636.89 H: -0.35

Pose: X: 1110.47 Y: 1636.89 H: -0.41

Pose: X: 1110.60 Y: 1636.82 H: -0.47

Pose: X: 1110.74 Y: 1636.75 H: -0.53

Pose: X: 1110.74 Y: 1636.75 H: -0.59

Pose: X: 1110.80 Y: 1636.70 H: -0.65

Pose: X: 1110.86 Y: 1636.66 H: -0.70

Pose: X: 1110.92 Y: 1636.60 H: -0.76

Pose: X: 1110.97 Y: 1636.55 H: -0.82

Pose: X: 1110.97 Y: 1636.55 H: -0.87

Pose: X: 1110.97 Y: 1636.55 H: -0.93

Pose: X: 1111.01 Y: 1636.49 H: -0.99

Pose: X: 1111.05 Y: 1636.42 H: -1.05

Pose: X: 1111.05 Y: 1636.42 H: -1.11

Pose: X: 1111.09 Y: 1636.35 H: -1.17

Pose: X: 1111.09 Y: 1636.35 H: -1.23

Pose: X: 1111.11 Y: 1636.28 H: -1.25

Pose: X: 1111.54 Y: 1634.98 H: -1.25

Pose: X: 1112.42 Y: 1632.29 H: -1.25

Pose: X: 1113.48 Y: 1629.10 H: -1.25

Pose: X: 1114.76 Y: 1625.26 H: -1.25

Pose: X: 1116.08 Y: 1621.28 H: -1.25

Pose: X: 1117.46 Y: 1617.15 H: -1.25

Pose: X: 1118.83 Y: 1613.02 H: -1.25

Pose: X: 1120.22 Y: 1608.81 H: -1.25

Pose: X: 1121.60 Y: 1604.60 H: -1.25

Pose: X: 1122.98 Y: 1600.40 H: -1.25

Pose: X: 1124.34 Y: 1596.26 H: -1.25

Pose: X: 1125.69 Y: 1592.12 H: -1.26

Pose: X: 1127.11 Y: 1587.77 H: -1.26

Pose: X: 1128.48 Y: 1583.56 H: -1.26

Pose: X: 1129.86 Y: 1579.35 H: -1.26

Pose: X: 1131.27 Y: 1574.99 H: -1.26

Pose: X: 1132.66 Y: 1570.70 H: -1.26

Failed to read line

Pose: X: 1135.46 Y: 1561.98 H: -1.26

Pose: X: 1136.83 Y: 1557.61 H: -1.27

Pose: X: 1138.22 Y: 1553.16 H: -1.27

Pose: X: 1139.91 Y: 1547.61 H: -1.28

Pose: X: 1139.61 Y: 1548.64 H: -1.29

Pose: X: 1139.15 Y: 1550.25 H: -1.30

Pose: X: 1138.59 Y: 1552.39 H: -1.32

Pose: X: 1137.95 Y: 1555.07 H: -1.35

Pose: X: 1137.35 Y: 1557.83 H: -1.37

Pose: X: 1136.86 Y: 1560.38 H: -1.39

Pose: X: 1136.40 Y: 1563.09 H: -1.42

Pose: X: 1136.04 Y: 1565.58 H: -1.44

Pose: X: 1135.72 Y: 1568.23 H: -1.46

Pose: X: 1135.46 Y: 1570.89 H: -1.49

Pose: X: 1135.26 Y: 1573.56 H: -1.51

Pose: X: 1135.12 Y: 1576.23 H: -1.53

Pose: X: 1135.04 Y: 1579.05 H: -1.55

Pose: X: 1135.03 Y: 1581.72 H: -1.58

Pose: X: 1135.08 Y: 1584.32 H: -1.60

Pose: X: 1135.20 Y: 1587.07 H: -1.63

Pose: X: 1135.38 Y: 1589.73 H: -1.65

Pose: X: 1135.62 Y: 1592.39 H: -1.68

Pose: X: 1135.96 Y: 1595.20 H: -1.70

Pose: X: 1136.36 Y: 1597.99 H: -1.73

Pose: X: 1136.83 Y: 1600.70 H: -1.75

Pose: X: 1137.39 Y: 1603.55 H: -1.78

Pose: X: 1138.03 Y: 1606.38 H: -1.81

Pose: X: 1138.72 Y: 1609.12 H: -1.83

Pose: X: 1139.44 Y: 1611.69 H: -1.85

Pose: X: 1140.27 Y: 1614.40 H: -1.88

Pose: X: 1141.14 Y: 1617.00 H: -1.91

Pose: X: 1142.19 Y: 1619.87 H: -1.93

Pose: X: 1143.28 Y: 1622.64 H: -1.96

Pose: X: 1144.46 Y: 1625.38 H: -1.99

Pose: X: 1145.80 Y: 1628.29 H: -2.02

Pose: X: 1147.23 Y: 1631.16 H: -2.05

Pose: X: 1148.70 Y: 1633.92 H: -2.07

NextMove: 1152.27, 1640.59 -> 1041.09, 1617.96
Pose: X: 1152.27 Y: 1640.59 H: -2.05

Pose: X: 1153.67 Y: 1643.30 H: -2.05

Pose: X: 1154.04 Y: 1643.97 H: -2.09

Pose: X: 1154.12 Y: 1644.10 H: -2.16

Pose: X: 1154.17 Y: 1644.16 H: -2.22

Pose: X: 1154.17 Y: 1644.16 H: -2.29

Pose: X: 1154.22 Y: 1644.22 H: -2.35

Pose: X: 1154.16 Y: 1644.16 H: -2.42

Pose: X: 1154.22 Y: 1644.21 H: -2.49

Pose: X: 1154.10 Y: 1644.12 H: -2.55

Pose: X: 1154.10 Y: 1644.12 H: -2.61

Pose: X: 1154.03 Y: 1644.09 H: -2.67

Pose: X: 1153.89 Y: 1644.02 H: -2.73

Pose: X: 1153.89 Y: 1644.02 H: -2.79

Pose: X: 1153.82 Y: 1644.00 H: -2.85

Pose: X: 1153.82 Y: 1644.00 H: -2.88

Pose: X: 1152.56 Y: 1643.67 H: -2.89

Pose: X: 1149.91 Y: 1642.97 H: -2.88

Pose: X: 1146.51 Y: 1642.05 H: -2.88

Pose: X: 1142.46 Y: 1640.96 H: -2.88

Pose: X: 1138.11 Y: 1639.77 H: -2.88

Pose: X: 1133.84 Y: 1638.61 H: -2.88

Pose: X: 1129.64 Y: 1637.46 H: -2.87

Pose: X: 1125.37 Y: 1636.29 H: -2.87

Pose: X: 1121.25 Y: 1635.17 H: -2.87

Pose: X: 1117.05 Y: 1634.01 H: -2.87

Pose: X: 1112.93 Y: 1632.88 H: -2.87

Pose: X: 1108.73 Y: 1631.73 H: -2.87

Pose: X: 1104.60 Y: 1630.60 H: -2.87

Pose: X: 1100.48 Y: 1629.47 H: -2.87

Pose: X: 1096.35 Y: 1628.35 H: -2.88

Pose: X: 1092.30 Y: 1627.25 H: -2.88

Pose: X: 1088.17 Y: 1626.14 H: -2.88

Pose: X: 1083.96 Y: 1625.02 H: -2.88

Pose: X: 1079.76 Y: 1623.91 H: -2.89

Pose: X: 1075.32 Y: 1622.76 H: -2.89

Pose: X: 1070.88 Y: 1621.62 H: -2.89

Pose: X: 1066.45 Y: 1620.48 H: -2.89

Pose: X: 1062.00 Y: 1619.36 H: -2.90

NextMove: 1058.51, 1618.52 -> 1091.38, 1745.86
Pose: X: 1058.51 Y: 1618.52 H: -2.91

Pose: X: 1055.99 Y: 1617.93 H: -2.91

Pose: X: 1055.10 Y: 1617.70 H: -2.87

Pose: X: 1055.03 Y: 1617.68 H: -2.81

Pose: X: 1055.10 Y: 1617.70 H: -2.75

Pose: X: 1055.24 Y: 1617.77 H: -2.70

Pose: X: 1055.37 Y: 1617.83 H: -2.64

Pose: X: 1055.51 Y: 1617.91 H: -2.58

Pose: X: 1055.63 Y: 1618.00 H: -2.52

Pose: X: 1055.69 Y: 1618.04 H: -2.47

Pose: X: 1055.75 Y: 1618.09 H: -2.41

Pose: X: 1055.86 Y: 1618.20 H: -2.36

Pose: X: 1055.92 Y: 1618.25 H: -2.30

Pose: X: 1056.01 Y: 1618.37 H: -2.25

Pose: X: 1056.06 Y: 1618.43 H: -2.19

Pose: X: 1056.15 Y: 1618.56 H: -2.14

Pose: X: 1056.18 Y: 1618.62 H: -2.08

Pose: X: 1056.26 Y: 1618.76 H: -2.03

Pose: X: 1056.26 Y: 1618.76 H: -1.97

Pose: X: 1056.34 Y: 1618.97 H: -1.92

Pose: X: 1056.36 Y: 1619.04 H: -1.86

Pose: X: 1056.40 Y: 1619.19 H: -1.80

Pose: X: 1056.42 Y: 1619.27 H: -1.75

Pose: X: 1056.43 Y: 1619.34 H: -1.69

Pose: X: 1056.44 Y: 1619.42 H: -1.64

Pose: X: 1056.44 Y: 1619.49 H: -1.58

Pose: X: 1056.44 Y: 1619.57 H: -1.53

Pose: X: 1056.43 Y: 1619.72 H: -1.47

Pose: X: 1056.41 Y: 1619.87 H: -1.42

Pose: X: 1056.39 Y: 1619.95 H: -1.37

Pose: X: 1056.34 Y: 1620.17 H: -1.31

Pose: X: 1056.30 Y: 1620.32 H: -1.26

Pose: X: 1056.25 Y: 1620.46 H: -1.20

Pose: X: 1056.19 Y: 1620.60 H: -1.15

Pose: X: 1056.09 Y: 1620.81 H: -1.09

Pose: X: 1056.05 Y: 1620.88 H: -1.03

Pose: X: 1056.05 Y: 1620.88 H: -0.98

Pose: X: 1056.01 Y: 1620.94 H: -0.92

Pose: X: 1056.05 Y: 1620.88 H: -0.86

Pose: X: 1056.05 Y: 1620.88 H: -0.80

Pose: X: 1056.05 Y: 1620.88 H: -0.75

Pose: X: 1056.05 Y: 1620.88 H: -0.69

Pose: X: 1055.93 Y: 1620.97 H: -0.64

Pose: X: 1055.93 Y: 1620.97 H: -0.58

Pose: X: 1055.80 Y: 1621.05 H: -0.53

Pose: X: 1055.74 Y: 1621.09 H: -0.47

Pose: X: 1055.67 Y: 1621.12 H: -0.42

Pose: X: 1055.53 Y: 1621.18 H: -0.36

Pose: X: 1055.38 Y: 1621.23 H: -0.31

Pose: X: 1055.38 Y: 1621.23 H: -0.26

Pose: X: 1055.38 Y: 1621.23 H: -0.20

Warning: detected obstacle out of bounds.
Pose: X: 1055.31 Y: 1621.24 H: -0.15

Warning: detected obstacle out of bounds.
Pose: X: 1055.31 Y: 1621.24 H: -0.09

Warning: detected obstacle out of bounds.
Pose: X: 1055.23 Y: 1621.25 H: -0.00

Warning: detected obstacle out of bounds.
Pose: X: 1055.16 Y: 1621.25 H: 0.08

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1054.93 Y: 1621.22 H: 0.17

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1054.56 Y: 1621.13 H: 0.30

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1054.41 Y: 1621.07 H: 0.43

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1054.28 Y: 1621.00 H: 0.55

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1054.22 Y: 1620.96 H: 0.69

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1054.11 Y: 1620.85 H: 0.86

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1054.02 Y: 1620.73 H: 1.04

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1053.93 Y: 1620.52 H: 1.26

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1056.07 Y: 1627.69 H: 1.30

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1060.56 Y: 1643.64 H: 1.30

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1065.25 Y: 1660.40 H: 1.30

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1071.91 Y: 1684.63 H: 1.31

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1079.95 Y: 1714.73 H: 1.31

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1082.34 Y: 1720.07 H: 0.99

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1082.44 Y: 1720.18 H: 0.66

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1082.84 Y: 1720.40 H: 0.36

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1083.13 Y: 1720.48 H: 0.13

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1083.59 Y: 1720.49 H: -0.05

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1084.04 Y: 1720.43 H: -0.23

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1084.34 Y: 1720.34 H: -0.36

Warning: detected obstacle out of bounds.
Pose: X: 1084.54 Y: 1720.25 H: -0.49

Pose: X: 1084.74 Y: 1720.13 H: -0.58

Pose: X: 1084.74 Y: 1720.13 H: -0.64

Pose: X: 1084.74 Y: 1720.13 H: -0.70

Pose: X: 1084.80 Y: 1720.08 H: -0.75

Pose: X: 1084.80 Y: 1720.08 H: -0.81

Pose: X: 1084.90 Y: 1719.97 H: -0.87

Pose: X: 1084.95 Y: 1719.91 H: -0.92

Pose: X: 1085.04 Y: 1719.78 H: -0.98

Pose: X: 1085.08 Y: 1719.72 H: -1.03

Pose: X: 1085.12 Y: 1719.65 H: -1.09

Pose: X: 1085.15 Y: 1719.58 H: -1.15

Pose: X: 1085.18 Y: 1719.51 H: -1.20

Pose: X: 1085.23 Y: 1719.37 H: -1.26

Pose: X: 1085.29 Y: 1719.15 H: -1.32

Pose: X: 1085.32 Y: 1719.00 H: -1.39

Pose: X: 1085.36 Y: 1718.77 H: -1.45

Pose: X: 1085.37 Y: 1718.62 H: -1.51

Pose: X: 1085.38 Y: 1718.39 H: -1.57

Pose: X: 1085.37 Y: 1718.24 H: -1.63

Pose: X: 1085.36 Y: 1718.09 H: -1.69

Pose: X: 1085.35 Y: 1718.01 H: -1.74

Pose: X: 1085.34 Y: 1717.94 H: -1.77

Pose: X: 1085.08 Y: 1716.66 H: -1.77

Pose: X: 1084.50 Y: 1713.82 H: -1.77

Pose: X: 1083.86 Y: 1710.60 H: -1.77

Pose: X: 1083.05 Y: 1706.56 H: -1.77

Pose: X: 1082.25 Y: 1702.51 H: -1.77

Pose: X: 1081.41 Y: 1698.32 H: -1.77

Pose: X: 1080.52 Y: 1693.90 H: -1.77

Pose: X: 1079.64 Y: 1689.56 H: -1.77

Pose: X: 1078.76 Y: 1685.30 H: -1.77

Pose: X: 1077.85 Y: 1680.89 H: -1.78

Pose: X: 1076.95 Y: 1676.63 H: -1.78

Pose: X: 1076.05 Y: 1672.37 H: -1.78

Pose: X: 1075.15 Y: 1668.19 H: -1.78

Pose: X: 1074.23 Y: 1663.94 H: -1.78

Pose: X: 1073.29 Y: 1659.61 H: -1.79

Pose: X: 1072.38 Y: 1655.43 H: -1.79

Pose: X: 1071.44 Y: 1651.18 H: -1.79

Pose: X: 1070.51 Y: 1646.93 H: -1.79

Pose: X: 1069.58 Y: 1642.75 H: -1.79

Pose: X: 1068.58 Y: 1638.21 H: -1.79

Pose: X: 1067.60 Y: 1633.81 H: -1.79

Pose: X: 1066.60 Y: 1629.34 H: -1.79

Pose: X: 1065.60 Y: 1624.87 H: -1.79

Pose: X: 1064.62 Y: 1620.47 H: -1.79

Pose: X: 1063.61 Y: 1616.00 H: -1.79

Pose: X: 1062.63 Y: 1611.60 H: -1.79

Pose: X: 1061.63 Y: 1607.13 H: -1.79

Pose: X: 1060.62 Y: 1602.66 H: -1.79

Pose: X: 1059.61 Y: 1598.20 H: -1.79

Pose: X: 1058.67 Y: 1594.02 H: -1.79

Pose: X: 1057.71 Y: 1589.78 H: -1.79

Pose: X: 1056.71 Y: 1585.39 H: -1.79

Pose: X: 1055.73 Y: 1581.07 H: -1.79

Pose: X: 1054.74 Y: 1576.75 H: -1.79

Pose: X: 1053.76 Y: 1572.43 H: -1.79

Pose: X: 1052.76 Y: 1568.04 H: -1.80

NextMove: 1049.95, 1555.76 -> 1003.34, 1397.75
Pose: X: 1049.95 Y: 1555.76 H: -1.79

Pose: X: 1049.11 Y: 1552.19 H: -1.81

Pose: X: 1048.31 Y: 1549.08 H: -1.84

Pose: X: 1047.50 Y: 1546.06 H: -1.83

Pose: X: 1046.42 Y: 1542.08 H: -1.83

Pose: X: 1045.23 Y: 1537.66 H: -1.83

Pose: X: 1044.07 Y: 1533.38 H: -1.83

Pose: X: 1042.84 Y: 1528.81 H: -1.83

Pose: X: 1041.67 Y: 1524.46 H: -1.84

Pose: X: 1040.41 Y: 1519.82 H: -1.84

Pose: X: 1039.18 Y: 1515.32 H: -1.84

Pose: X: 1037.99 Y: 1510.98 H: -1.84

Pose: X: 1036.80 Y: 1506.63 H: -1.84

Pose: X: 1035.64 Y: 1502.44 H: -1.84

Pose: X: 1034.44 Y: 1498.10 H: -1.84

Pose: X: 1033.23 Y: 1493.76 H: -1.84

Pose: X: 1032.06 Y: 1489.57 H: -1.84

Pose: X: 1030.86 Y: 1485.30 H: -1.84

Pose: X: 1029.69 Y: 1481.11 H: -1.84

Pose: X: 1028.49 Y: 1476.85 H: -1.84

Pose: X: 1027.26 Y: 1472.51 H: -1.85

Pose: X: 1026.06 Y: 1468.25 H: -1.85

Pose: X: 1024.83 Y: 1463.92 H: -1.85

Pose: X: 1023.59 Y: 1459.58 H: -1.85

Pose: X: 1022.36 Y: 1455.25 H: -1.85

Pose: X: 1021.03 Y: 1450.63 H: -1.85

Pose: X: 1019.56 Y: 1445.49 H: -1.85

Pose: X: 1018.06 Y: 1440.20 H: -1.85

Pose: X: 1016.63 Y: 1435.21 H: -1.85

Pose: X: 1015.16 Y: 1430.07 H: -1.85

Pose: X: 1013.77 Y: 1425.22 H: -1.85

Pose: X: 1012.40 Y: 1420.46 H: -1.85

NextMove: 1011.06, 1415.83 -> 973.61, 1246.06
Stopping
