MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Pose: X: 1496.10 Y: 1647.48 H: 0.29
NextMove: 1496.10, 1647.48 -> 1728.00, 1728.00
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Pose: X: 1744.21 Y: 1728.89 H: -2.84
NextMove: 1744.21, 1728.89 -> 1728.00, 1368.00
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Pose: X: 1740.80 Y: 1382.11 H: -2.18
NextMove: 1740.80, 1382.11 -> 1440.00, 1368.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1606.26 Y: 1352.01 H: 2.72
NextMove: 1606.26, 1352.01 -> 1512.00, 1080.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Pose: X: 1526.74 Y: 1089.03 H: -2.34
NextMove: 1526.74, 1089.03 -> 1728.00, 1008.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
